[ERROR][2014-07-08 16:01:10,519][WorkflowRuleImpl] - [com.archibus.app.common.space.service.RoomTransactionDataEventListener
	at com.archibus.jobmanager.EventHandlerAdapter.createEventHandler(EventHandlerAdapter.java:127)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:264)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:261)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164)
	at com.archibus.servletx.WebCentralContextPostProcessor.afterLoad(WebCentralContextPostProcessor.java:113)
	at com.archibus.servletx.WebCentralContextPostProcessor.postProcessBeanFactory(WebCentralContextPostProcessor.java:79)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:553)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:544)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:362)
	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:255)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:199)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:45)
	at com.archibus.servletx.WebCentralContextLoaderListener.contextInitialized(WebCentralContextLoaderListener.java:60)
	at org.mortbay.jetty.handler.ContextHandler.startContext(ContextHandler.java:547)
	at org.mortbay.jetty.servlet.Context.startContext(Context.java:136)
	at org.mortbay.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1233)
	at org.mortbay.jetty.handler.ContextHandler.doStart(ContextHandler.java:516)
	at org.mortbay.jetty.webapp.WebAppContext.doStart(WebAppContext.java:459)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.jetty.handler.ContextHandlerCollection.doStart(ContextHandlerCollection.java:156)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerWrapper.doStart(HandlerWrapper.java:130)
	at org.mortbay.jetty.Server.doStart(Server.java:222)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.xml.XmlConfiguration.main(XmlConfiguration.java:985)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.mortbay.start.Main.invokeMain(Main.java:194)
	at org.mortbay.start.Main.start(Main.java:523)
	at org.mortbay.start.Main.main(Main.java:119)
Caused by: org.dom4j.DocumentException: Error on line 20726 of document file:/E:/projects/product/archibus/schema/ab-system/lang/schema-ch.lang : The value of attribute "key3" associated with an element type "string" must not contain the '<' character. Nested exception: The value of attribute "key3" associated with an element type "string" must not contain the '<' character.
	at org.dom4j.io.SAXReader.read(SAXReader.java:339)
	... 74 more
]
[ERROR][2014-07-08 18:20:38,890][WebCentralContextLoaderListener] - [Error initializing web application context]
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'configManager' defined in ServletContext resource [/WEB-INF/config/context/core/core-infrastructure.xml]: Instantiation of bean failed; nested exception is org.springframework.beans.factory.BeanDefinitionStoreException: Factory method [public static com.archibus.config.ConfigManager$ThreadSafe com.archibus.config.ConfigManagerLoader.createConfigManager(boolean,boolean)] threw exception; nested exception is 
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:444)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:903)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:817)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:440)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$1.run(AbstractAutowireCapableBeanFactory.java:409)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:380)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:264)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:261)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:254)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164)
	at com.archibus.servletx.WebCentralContextPostProcessor.afterLoad(WebCentralContextPostProcessor.java:113)
	at com.archibus.servletx.WebCentralContextPostProcessor.postProcessBeanFactory(WebCentralContextPostProcessor.java:79)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:553)
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:544)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:362)
	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:255)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:199)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:45)
	at com.archibus.servletx.WebCentralContextLoaderListener.contextInitialized(WebCentralContextLoaderListener.java:60)
	at org.mortbay.jetty.handler.ContextHandler.startContext(ContextHandler.java:547)
	at org.mortbay.jetty.servlet.Context.startContext(Context.java:136)
	at org.mortbay.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1233)
	at org.mortbay.jetty.handler.ContextHandler.doStart(ContextHandler.java:516)
	at org.mortbay.jetty.webapp.WebAppContext.doStart(WebAppContext.java:459)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.jetty.handler.ContextHandlerCollection.doStart(ContextHandlerCollection.java:156)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerWrapper.doStart(HandlerWrapper.java:130)
	at org.mortbay.jetty.Server.doStart(Server.java:222)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.xml.XmlConfiguration.main(XmlConfiguration.java:985)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.mortbay.start.Main.invokeMain(Main.java:194)
	at org.mortbay.start.Main.start(Main.java:523)
	at org.mortbay.start.Main.main(Main.java:119)
Caused by: org.springframework.beans.factory.BeanDefinitionStoreException: Factory method [public static com.archibus.config.ConfigManager$ThreadSafe com.archibus.config.ConfigManagerLoader.createConfigManager(boolean,boolean)] threw exception; nested exception is 
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:127)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:435)
	... 45 more
Caused by: 
	at com.archibus.utility.XmlImpl.load(XmlImpl.java:1111)
	at com.archibus.utility.XmlImpl.loadFile(XmlImpl.java:1001)
	at com.archibus.utility.Utility.loadXML(Utility.java:817)
	at com.archibus.utility.Utility.loadXML(Utility.java:764)
	at com.archibus.utility.Utility.loadXML(Utility.java:730)
	at com.archibus.config.XmlCachedLoader.load(XmlCachedLoader.java:54)
	at com.archibus.config.ClassCreator.applyParametersAndLoad(ClassCreator.java:133)
	at com.archibus.config.ClassCreator.createObject(ClassCreator.java:61)
	at com.archibus.config.CacheAccessImpl$ObjectCreatorBaseImpl.createLoaderAndObject(CacheAccessImpl.java:201)
	at com.archibus.config.CacheAccessImpl$CachedObjectCreatorImpl.createObject(CacheAccessImpl.java:272)
	at com.archibus.config.CacheAccessImpl.createCached(CacheAccessImpl.java:153)
	at com.archibus.config.CacheAccessImpl.findCachedOrCreate(CacheAccessImpl.java:79)
	at com.archibus.config.ContextImpl.findXmlCached(ContextImpl.java:919)
	at com.archibus.config.ConfigManagerLoader.loadFiles(ConfigManagerLoader.java:725)
	at com.archibus.config.ConfigManagerLoader.loadStringsFromLangFiles(ConfigManagerLoader.java:605)
	at com.archibus.config.ConfigManagerLoader.init(ConfigManagerLoader.java:130)
	at com.archibus.config.ConfigManagerLoader.access$000(ConfigManagerLoader.java:47)
	at com.archibus.config.ConfigManagerLoader$1.doWithContext(ConfigManagerLoader.java:114)
	at com.archibus.context.utility.ContextTemplate.doWithContextWrappedException(ContextTemplate.java:113)
	at com.archibus.config.ConfigManagerLoader.load(ConfigManagerLoader.java:111)
	at com.archibus.config.ClassCreator.applyParametersAndLoad(ClassCreator.java:133)
	at com.archibus.config.ClassCreator.createObject(ClassCreator.java:61)
	at com.archibus.config.ConfigManagerLoader.createConfigManager(ConfigManagerLoader.java:689)
	at com.archibus.config.ConfigManagerLoader.createConfigManager(ConfigManagerLoader.java:669)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:115)
	... 46 more
Caused by: org.dom4j.DocumentException: Error on line 20726 of document file:/E:/projects/product/archibus/schema/ab-system/lang/schema-ch.lang : The value of attribute "key3" associated with an element type "string" must not contain the '<' character. Nested exception: The value of attribute "key3" associated with an element type "string" must not contain the '<' character.
	at org.dom4j.io.SAXReader.read(SAXReader.java:339)
	at org.dom4j.io.SAXReader.read(SAXReader.java:218)
	at org.dom4j.io.SAXReader.read(SAXReader.java:207)
	at com.archibus.utility.XmlImpl.load(XmlImpl.java:1074)
	... 74 more
[ERROR][2014-07-08 18:22:36,075][WorkflowRuleImpl] - [com.archibus.app.common.space.service.RoomTransactionDataEventListener
	at com.archibus.jobmanager.EventHandlerAdapter.createEventHandler(EventHandlerAdapter.java:127)
	at com.archibus.jobmanager.EventHandlerAdapter.<init>(EventHandlerAdapter.java:81)
	at com.archibus.jobmanager.WorkflowRuleImpl.verifyEventHandlers(WorkflowRuleImpl.java:653)
	at com.archibus.jobmanager.WorkflowRuleImpl.<init>(WorkflowRuleImpl.java:552)
	at com.archibus.jobmanager.WorkflowRuleImpl.<init>(WorkflowRuleImpl.java:526)
	at com.archibus.jobmanager.WorkflowRulesContainerLoader.loadWorkflowRule(WorkflowRulesContainerLoader.java:381)
	at com.archibus.jobmanager.WorkflowRulesContainerLoader.loadWorkflowRule(WorkflowRulesContainerLoader.java:329)
	at com.archibus.jobmanager.WorkflowRulesContainerLoader.configure(WorkflowRulesContainerLoader.java:244)
	at com.archibus.jobmanager.WorkflowRulesContainerLoader.afterLoad(WorkflowRulesContainerLoader.java:87)
	at com.archibus.config.ClassCreator.load(ClassCreator.java:100)
	at com.archibus.config.ClassCreator.applyParametersAndLoad(ClassCreator.java:133)
	at com.archibus.config.SpringBeanClassCreator.createObject(SpringBeanClassCreator.java:46)
	at com.archibus.config.CacheAccessImpl$ObjectCreatorBaseImpl.createLoaderAndObject(CacheAccessImpl.java:201)
	at com.archibus.config.CacheAccessImpl$CachedObjectCreatorImpl.createObject(CacheAccessImpl.java:272)
	at com.archibus.config.CacheAccessImpl.createCached(CacheAccessImpl.java:153)
	at com.archibus.config.ProjectImpl.loadWorkflowRules(ProjectImpl.java:590)
	at com.archibus.config.ProjectImpl.loadWorkflowRules(ProjectImpl.java:541)
	at com.archibus.config.ProjectImpl.loadWorkflowRules(ProjectImpl.java:498)
	at com.archibus.config.ProjectLoader.openProject(ProjectLoader.java:263)
	at com.archibus.config.ProjectLoader.afterCached(ProjectLoader.java:150)
	at com.archibus.config.CacheAccessImpl$CachedObjectCreatorImpl.createObject(CacheAccessImpl.java:283)
	at com.archibus.config.CacheAccessImpl.createCached(CacheAccessImpl.java:153)
	at com.archibus.config.ProjectsFactory.readProjectConfigs(ProjectsFactory.java:142)
	at com.archibus.config.ProjectsFactory.access$000(ProjectsFactory.java:22)
	at com.archibus.config.ProjectsFactory$1.doWithContext(ProjectsFactory.java:58)
	at com.archibus.context.utility.ContextTemplate.doWithContextWrappedException(ContextTemplate.java:113)
	at com.archibus.config.ProjectsFactory.createProjects(ProjectsFactory.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:115)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:435)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:903)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:817)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:440)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$1.run(AbstractAutowireCapableBeanFactory.java:409)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:380)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:264)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:261)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:429)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:728)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:380)
	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:255)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:199)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:45)
	at com.archibus.servletx.WebCentralContextLoaderListener.contextInitialized(WebCentralContextLoaderListener.java:60)
	at org.mortbay.jetty.handler.ContextHandler.startContext(ContextHandler.java:547)
	at org.mortbay.jetty.servlet.Context.startContext(Context.java:136)
	at org.mortbay.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1233)
	at org.mortbay.jetty.handler.ContextHandler.doStart(ContextHandler.java:516)
	at org.mortbay.jetty.webapp.WebAppContext.doStart(WebAppContext.java:459)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.jetty.handler.ContextHandlerCollection.doStart(ContextHandlerCollection.java:156)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerWrapper.doStart(HandlerWrapper.java:130)
	at org.mortbay.jetty.Server.doStart(Server.java:222)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.xml.XmlConfiguration.main(XmlConfiguration.java:985)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.mortbay.start.Main.invokeMain(Main.java:194)
	at org.mortbay.start.Main.start(Main.java:523)
	at org.mortbay.start.Main.main(Main.java:119)
Caused by: java.lang.ClassNotFoundException: com.archibus.app.common.space.service.RoomTransactionDataEventListener
	at java.net.URLClassLoader$1.run(URLClassLoader.java:202)
	... 72 more
]
[ERROR][2014-07-08 18:22:36,076][WorkflowRulesContainerLoader] - [Workflow rule is invalid: [AbSpaceRoomInventoryBAR-RoomTransactionRecorderForDataChangeEvent]]
[ERROR][2014-07-08 18:22:37,483][WorkflowRuleExecutorImpl] - [Rule=[AbSpaceRoomInventoryBAR:archiveRmpctRecords:null] failed, elapsed time 244 ms, exception=[Database error while processing request.
Unable to execute statement: INSERT into hrmpct (area_comn,area_comn_ocup,status,rm_cat,from_bl_id,date_created,rm_id,day_part,resources,em_id,area_comn_rm,primary_em,user_name,pct_time,date_start,change_type,org_id,fl_id,activity_log_id,date_deleted,mo_id,dp_id,area_comn_serv,pct_space,from_fl_id,ac_id,area_comn_nocup,from_rm_id,pct_id,area_rm,visitor_id,bl_id,rm_type,del_user_name,dv_id,prorate,parent_pct_id,primary_rm,cost,date_end,area_chargable) (SELECT area_comn,area_comn_ocup,status,rm_cat,from_bl_id,date_created,rm_id,day_part,resources,em_id,area_comn_rm,primary_em,user_name,pct_time,date_start,change_type,org_id,fl_id,activity_log_id,date_deleted,mo_id,dp_id,area_comn_serv,pct_space,from_fl_id,ac_id,area_comn_nocup,from_rm_id,pct_id,area_rm,visitor_id,bl_id,rm_type,del_user_name,dv_id,prorate,parent_pct_id,primary_rm,cost,date_end,area_chargable FROM  rmpct WHERE  rmpct.date_end<=TO_DATE('2013-07-08 00:00:00', 'YYYY-MM-DD HH24:MI:SS') AND rmpct.status = 1), database=[data]
	at com.archibus.db.DbConnectionImpl.executeUpdate(DbConnectionImpl.java:345)
	at com.archibus.db.RecordPersistenceImpl$UpdatePerform.doInTransaction(RecordPersistenceImpl.java:120)
	at com.archibus.db.RecordPersistenceImpl$3.doWithContext(RecordPersistenceImpl.java:1675)
	at com.archibus.context.utility.TransactionTemplate.doWithContext(TransactionTemplate.java:176)
	at com.archibus.db.RecordPersistenceImpl.performUpdateCommands(RecordPersistenceImpl.java:1672)
	at com.archibus.db.RecordPersistenceImpl.executeSql(RecordPersistenceImpl.java:871)
	at com.archibus.db.RecordPersistenceImpl.executeSql(RecordPersistenceImpl.java:830)
	at com.archibus.db.RecordPersistenceImpl.executeSql(RecordPersistenceImpl.java:808)
	at com.archibus.eventhandler.EventHandlerBase.executeDbSql(EventHandlerBase.java:527)
	at com.archibus.datasource.DataSourceImpl.executeUpdate(DataSourceImpl.java:2497)
	at com.archibus.service.space.SpaceTransactionHandler.archiveRmpctRecords(SpaceTransactionHandler.java:99)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at com.archibus.jobmanager.EventHandlerAdapter.invokeMethod(EventHandlerAdapter.java:473)
	at com.archibus.jobmanager.EventHandlerAdapter.handle(EventHandlerAdapter.java:225)
	at com.archibus.jobmanager.WorkflowRuleExecutorImpl$1$1.doWithContext(WorkflowRuleExecutorImpl.java:265)
	at com.archibus.context.utility.EventHandlerContextTemplate.doWithContext(EventHandlerContextTemplate.java:71)
	at com.archibus.jobmanager.WorkflowRuleExecutorImpl$1.doWithContext(WorkflowRuleExecutorImpl.java:261)
	at com.archibus.context.utility.TransactionTemplate.doWithContext(TransactionTemplate.java:176)
	at com.archibus.jobmanager.WorkflowRuleExecutorImpl.start(WorkflowRuleExecutorImpl.java:256)
	at com.archibus.jobmanager.WorkflowRuleExecutorSyncImpl.start(WorkflowRuleExecutorSyncImpl.java:18)
	at com.archibus.jobmanager.WorkflowRulesContainerImpl.startRule(WorkflowRulesContainerImpl.java:418)
	at com.archibus.jobmanager.WorkflowRulesContainerImpl.runRule(WorkflowRulesContainerImpl.java:246)
	at com.archibus.jobmanager.WorkflowRulesContainerImpl.runRulesOnStartup(WorkflowRulesContainerImpl.java:842)
	at com.archibus.jobmanager.WorkflowRulesContainerImpl.startScheduler(WorkflowRulesContainerImpl.java:594)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.aop.support.AopUtils.invokeJoinpointUsingReflection(AopUtils.java:307)
	at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:198)
	at com.sun.proxy.$Proxy11.startScheduler(Unknown Source)
	at com.archibus.config.ConfigManagerImpl.afterAddProjects(ConfigManagerImpl.java:360)
	at com.archibus.config.ProjectsFactory.readProjectConfigs(ProjectsFactory.java:175)
	at com.archibus.config.ProjectsFactory.access$000(ProjectsFactory.java:22)
	at com.archibus.config.ProjectsFactory$1.doWithContext(ProjectsFactory.java:58)
	at com.archibus.context.utility.ContextTemplate.doWithContextWrappedException(ContextTemplate.java:113)
	at com.archibus.config.ProjectsFactory.createProjects(ProjectsFactory.java:55)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:115)
	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:435)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:903)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:817)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:440)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory$1.run(AbstractAutowireCapableBeanFactory.java:409)
	at java.security.AccessController.doPrivileged(Native Method)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:380)
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:264)
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:222)
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:261)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:185)
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:164)
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:429)
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:728)
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:380)
	at org.springframework.web.context.ContextLoader.createWebApplicationContext(ContextLoader.java:255)
	at org.springframework.web.context.ContextLoader.initWebApplicationContext(ContextLoader.java:199)
	at org.springframework.web.context.ContextLoaderListener.contextInitialized(ContextLoaderListener.java:45)
	at com.archibus.servletx.WebCentralContextLoaderListener.contextInitialized(WebCentralContextLoaderListener.java:60)
	at org.mortbay.jetty.handler.ContextHandler.startContext(ContextHandler.java:547)
	at org.mortbay.jetty.servlet.Context.startContext(Context.java:136)
	at org.mortbay.jetty.webapp.WebAppContext.startContext(WebAppContext.java:1233)
	at org.mortbay.jetty.handler.ContextHandler.doStart(ContextHandler.java:516)
	at org.mortbay.jetty.webapp.WebAppContext.doStart(WebAppContext.java:459)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.jetty.handler.ContextHandlerCollection.doStart(ContextHandlerCollection.java:156)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerCollection.doStart(HandlerCollection.java:152)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.jetty.handler.HandlerWrapper.doStart(HandlerWrapper.java:130)
	at org.mortbay.jetty.Server.doStart(Server.java:222)
	at org.mortbay.component.AbstractLifeCycle.start(AbstractLifeCycle.java:42)
	at org.mortbay.xml.XmlConfiguration.main(XmlConfiguration.java:985)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
	at java.lang.reflect.Method.invoke(Method.java:597)
	at org.mortbay.start.Main.invokeMain(Main.java:194)
	at org.mortbay.start.Main.start(Main.java:523)
	at org.mortbay.start.Main.main(Main.java:119)
Caused by: java.sql.SQLException: ORA-00904: "CHANGE_TYPE": 标识符无效

	at oracle.jdbc.driver.DatabaseError.throwSqlException(DatabaseError.java:124)
	... 85 more
]]
[ERROR][2014-07-08 18:22:37,489][ExceptionHandlerBase] - [Database error while processing request.
